# QGISem vytvořený soubor exportu barevných map
INTERPOLATION:DISCRETE
0.01,0,0,0,255,<= 0.0100
0.02,128,128,128,255,0.0100 - 0.0200
0.04,169,169,169,255,0.0200 - 0.0400
0.08,0,0,139,255,0.0400 - 0.0800
0.16,0,0,255,255,0.0800 - 0.1600
0.32000000000000001,68,74,248,255,0.1600 - 0.3200
0.64000000000000001,0,100,0,255,0.3200 - 0.6400
1.28000000000000003,0,128,0,255,0.6400 - 1.2800
2.56000000000000005,255,255,0,255,1.2800 - 2.5600
5.12000000000000011,255,165,0,255,2.5600 - 5.1200
10.24000000000000021,255,0,0,255,5.1200 - 10.2400
20.48000000000000043,255,0,255,255,10.2400 - 20.4800
40.96000000000000085,255,192,203,255,20.4800 - 40.9600
40.96000000000000085,255,255,255,255,> 40.9600
